timestamp,gct_ms,swing_time,stride_time,gait_cycle_time,cadence,gct_pct,activity_type,speed_mps,vgrf_average,fsa_deg,stride_len_m ,vgrf_impulse_bws,vgrf_active_peak_bw,lr_instantaneous_bwps, vgrf_curve_bn_output_0, vgrf_curve_bn_output_1, vgrf_curve_bn_output_2, vgrf_curve_bn_output_3
1763498510.337579, 227.473358, 576.661133, 821.670105, 804.134460, 73.022003, 28.287973, 2, 3.591795, 1.748977, 0.236699, 2.951271, 0.397846, 2.827474, 175.394867, 0.988240, 2.568356, 0.667575, 3.265157
1763498511.130477, 236.025330, 566.856628, 792.861572, 802.881958, 75.675255, 29.397264, 2, 3.539929, 1.684628, 3.415155, 2.806674, 0.397615, 2.721374, 173.931717, 0.988240, 2.568356, 0.667575, 3.265157
1763498511.924640, 228.542343, 556.803894, 794.114136, 785.346252, 75.555893, 29.100838, 2, 3.782988, 1.701343, 3.333629, 3.004124, 0.388829, 2.748597, 154.901718, 0.988240, 2.568356, 0.667575, 3.265157
1763498512.716285, 233.887360, 563.984375, 791.609009, 797.871765, 75.794991, 29.313904, 2, 3.894525, 1.689294, 2.980926, 3.082941, 0.395105, 2.728950, 162.684875, 0.988240, 2.568356, 0.667575, 3.265157
1763498513.507931, 238.163330, 558.455872, 791.609009, 796.619202, 75.794991, 29.896759, 2, 3.762435, 1.657212, 4.428516, 2.978377, 0.394687, 2.677239, 160.190292, 0.988240, 2.568356, 0.667575, 3.265157
1763498514.289568, 240.301331, 543.792419, 781.588623, 784.093750, 76.766724, 30.647015, 2, 3.844888, 1.617711, 4.747023, 3.005121, 0.388738, 2.614773, 115.472832, 0.988240, 2.568356, 0.667575, 3.265157
1763498515.101255, 227.473358, 569.145874, 811.649780, 796.619202, 73.923508, 28.554842, 2, 3.795950, 1.733040, 2.653677, 3.080982, 0.394220, 2.800868, 181.577042, 0.988240, 2.568356, 0.667575, 3.265157
1763498515.905427, 224.266357, 576.110474, 804.134460, 800.376831, 74.614388, 28.020096, 2, 3.745342, 1.765281, 3.922832, 3.011759, 0.395893, 2.854914, 112.199554, 0.988240, 2.568356, 0.667575, 3.265157
1763498516.703347, 224.266357, 573.605408, 797.871765, 797.871765, 75.200058, 28.108068, 2, 3.794014, 1.759892, 4.932061, 3.027137, 0.394685, 2.845819, 132.448105, 0.988240, 2.568356, 0.667575, 3.265157
1763498517.506266, 227.473358, 579.166260, 802.881958, 806.639587, 74.730789, 28.200123, 2, 3.734276, 1.754290, 4.198583, 2.998183, 0.399054, 2.836390, 125.790672, 0.988240, 2.568356, 0.667575, 3.265157
1763498518.295406, 233.887360, 562.731812, 789.103943, 796.619202, 76.035614, 29.359997, 2, 3.822075, 1.686711, 4.964008, 3.016015, 0.394500, 2.724754, 127.746971, 0.988240, 2.568356, 0.667575, 3.265157
1763498519.090822, 233.887360, 561.479248, 795.366638, 795.366638, 75.436905, 29.406231, 2, 3.738572, 1.684128, 4.354479, 2.973536, 0.393896, 2.720563, 173.149261, 0.988240, 2.568356, 0.667575, 3.265157
1763498519.878709, 231.749359, 553.596924, 787.851379, 785.346252, 76.156494, 29.509195, 2, 3.752384, 1.678404, 5.233893, 2.956321, 0.388969, 2.711298, 117.958801, 0.988240, 2.568356, 0.667575, 3.265157
1763498520.670355, 250.991302, 563.163452, 791.609009, 814.154785, 75.794991, 30.828449, 2, 3.675617, 1.608447, 4.592565, 2.909652, 0.403706, 2.600315, 111.103500, 0.988240, 2.568356, 0.667575, 3.265157
1763498521.456991, 233.887360, 532.670654, 786.598816, 766.558044, 76.277763, 30.511370, 2, 3.856916, 1.624709, 4.198767, 3.033845, 0.379999, 2.625742, 110.320686, 0.988240, 2.568356, 0.667575, 3.265157
1763498522.242386, 228.542343, 550.541199, 785.346252, 779.083557, 76.399422, 29.334766, 2, 3.804502, 1.688124, 1.724831, 2.987851, 0.385808, 2.727048, 141.476929, 0.988240, 2.568356, 0.667575, 3.265157
1763498523.030274, 233.887360, 560.226807, 787.851379, 794.114136, 76.156494, 29.452614, 2, 3.785296, 1.681544, 1.887367, 2.982251, 0.393292, 2.716378, 179.324905, 0.988240, 2.568356, 0.667575, 3.265157
1763498523.829435, 228.542343, 564.319214, 799.124329, 792.861572, 75.082184, 28.825001, 2, 3.690533, 1.717206, 1.627442, 2.949195, 0.392454, 2.774650, 176.047531, 0.988240, 2.568356, 0.667575, 3.265157
1763498524.609820, 230.680344, 552.160828, 780.336121, 782.841187, 76.889946, 29.467068, 2, 3.658366, 1.680741, 2.751103, 2.854755, 0.387714, 2.715078, 169.124741, 0.988240, 2.568356, 0.667575, 3.265157
1763498525.397708, 232.818344, 557.538086, 787.851379, 790.356445, 76.156494, 29.457384, 2, 3.611906, 1.681279, 1.653191, 2.845645, 0.391433, 2.715949, 141.445770, 0.988240, 2.568356, 0.667575, 3.265157
1763498526.175576, 237.094315, 545.746887, 777.830994, 782.841187, 77.137581, 30.286386, 2, 3.816197, 1.636454, 3.899665, 2.968356, 0.387994, 2.644247, 144.310501, 0.988240, 2.568356, 0.667575, 3.265157
1763498526.979748, 239.232315, 567.407288, 804.134460, 806.639587, 74.614388, 29.657894, 2, 3.704582, 1.670208, 4.409001, 2.978982, 0.399568, 2.698080, 121.444687, 0.988240, 2.568356, 0.667575, 3.265157
1763498527.787688, 239.232315, 568.659851, 807.892151, 807.892151, 74.267342, 29.611912, 2, 3.539906, 1.672733, 2.598749, 2.859862, 0.400172, 2.702147, 178.277863, 0.988240, 2.568356, 0.667575, 3.265157
1763498528.568061, 246.715332, 542.388611, 780.336121, 789.103943, 76.889946, 31.265253, 2, 3.576367, 1.586586, 4.333009, 2.790768, 0.391435, 2.566485, 119.710793, 0.988240, 2.568356, 0.667575, 3.265157
1763498529.343424, 237.094315, 526.958679, 775.325928, 764.052979, 77.386810, 31.031136, 2, 3.664982, 1.598227, 4.069727, 2.841555, 0.378930, 2.584448, 123.615395, 0.988240, 2.568356, 0.667575, 3.265157
1763498530.130059, 230.680344, 548.403198, 786.598816, 779.083557, 76.277763, 29.609192, 2, 3.779068, 1.672883, 3.610081, 2.972610, 0.385901, 2.702388, 128.925980, 0.988240, 2.568356, 0.667575, 3.265157
1763498530.912949, 237.094315, 553.262146, 782.841187, 790.356445, 76.643898, 29.998404, 2, 3.759776, 1.651745, 2.908217, 2.943307, 0.391619, 2.668514, 166.021973, 0.988240, 2.568356, 0.667575, 3.265157
1763498531.713362, 225.335358, 561.263428, 800.376831, 786.598816, 74.964691, 28.646797, 2, 3.865536, 1.727617, 2.145558, 3.093886, 0.389293, 2.791865, 172.782455, 0.988240, 2.568356, 0.667575, 3.265157
1763498532.516282, 224.266357, 577.363037, 802.881958, 801.629395, 74.730789, 27.976313, 2, 3.875800, 1.767975, 1.575686, 3.111810, 0.396497, 2.859470, 198.464432, 0.988240, 2.568356, 0.667575, 3.265157
1763498533.301677, 226.404358, 561.447021, 785.346252, 787.851379, 76.399422, 28.736937, 2, 3.938959, 1.722335, 3.250111, 3.093447, 0.389944, 2.783119, 117.875252, 0.988240, 2.568356, 0.667575, 3.265157
1763498534.110858, 219.990372, 581.639038, 809.144653, 801.629395, 74.152374, 27.442902, 2, 4.058094, 1.801491, 1.881723, 3.283585, 0.396311, 2.916666, 210.647446, 0.988240, 2.568356, 0.667575, 3.265157
1763498534.908766, 222.128372, 578.248474, 797.871765, 800.376831, 75.200058, 27.752975, 2, 3.838408, 1.781851, 0.693210, 3.062558, 0.395800, 2.883034, 178.012619, 0.988240, 2.568356, 0.667575, 3.265157
1763498535.697919, 228.542343, 568.076843, 789.103943, 796.619202, 76.035614, 28.689034, 2, 3.874656, 1.725138, 3.460013, 3.057507, 0.394267, 2.787757, 158.232407, 0.988240, 2.568356, 0.667575, 3.265157
1763498536.505848, 225.335358, 578.799072, 807.892151, 804.134460, 74.267342, 28.022099, 2, 3.915599, 1.765157, 2.661019, 3.163381, 0.397752, 2.854706, 183.010498, 0.988240, 2.568356, 0.667575, 3.265157
1763498537.298746, 216.783386, 566.057800, 792.861572, 782.841187, 75.675255, 27.691874, 2, 3.832127, 1.785686, 3.792537, 3.038346, 0.387107, 2.889576, 123.831543, 0.988240, 2.568356, 0.667575, 3.265157
1763498538.105435, 229.611359, 592.058716, 806.639587, 821.670105, 74.382660, 27.944469, 2, 3.815887, 1.769940, 3.558435, 3.078046, 0.406398, 2.862797, 168.090042, 0.988240, 2.568356, 0.667575, 3.265157
1763498538.903343, 225.335358, 567.526245, 797.871765, 792.861572, 75.200058, 28.420517, 2, 3.948965, 1.741024, 2.781353, 3.150768, 0.392314, 2.814171, 188.048630, 0.988240, 2.568356, 0.667575, 3.265157
1763498539.697494, 221.059372, 568.044556, 794.114136, 789.103943, 75.555893, 28.013975, 2, 3.977384, 1.765657, 1.160086, 3.158497, 0.390315, 2.855549, 183.658707, 0.988240, 2.568356, 0.667575, 3.265157
1763498540.499172, 215.714386, 579.652222, 801.629395, 795.366638, 74.847557, 27.121376, 2, 3.948695, 1.822330, 3.183119, 3.165390, 0.393103, 2.952709, 140.585846, 0.988240, 2.568356, 0.667575, 3.265157
1763498541.292070, 231.749359, 579.900391, 792.861572, 811.649780, 75.675255, 28.552877, 2, 3.960155, 1.733156, 3.711638, 3.139854, 0.401658, 2.801062, 125.398727, 0.988240, 2.568356, 0.667575, 3.265157
1763498542.089979, 223.197357, 564.654053, 797.871765, 787.851379, 75.200058, 28.329882, 2, 3.840488, 1.746455, 1.313068, 3.064217, 0.389804, 2.823248, 156.503723, 0.988240, 2.568356, 0.667575, 3.265157
1763498542.882877, 225.335358, 570.031250, 792.861572, 795.366638, 75.675255, 28.331005, 2, 3.671189, 1.746387, 1.055393, 2.910744, 0.393523, 2.823135, 163.471741, 0.988240, 2.568356, 0.667575, 3.265157
1763498543.682051, 223.197357, 573.421875, 799.124329, 796.619202, 75.082184, 28.018076, 2, 3.689076, 1.765405, 1.057422, 2.948031, 0.394034, 2.855124, 176.096146, 0.988240, 2.568356, 0.667575, 3.265157
1763498544.458666, 226.404358, 553.931763, 776.578430, 780.336121, 77.261993, 29.013697, 2, 3.882166, 1.706322, 2.818021, 3.014807, 0.386319, 2.756750, 156.440964, 0.988240, 2.568356, 0.667575, 3.265157
1763498545.265342, 221.059372, 579.317444, 806.639587, 800.376831, 74.382660, 27.619413, 2, 3.871962, 1.790257, 3.033531, 3.123278, 0.395753, 2.897388, 169.863113, 0.988240, 2.568356, 0.667575, 3.265157
1763498546.045727, 232.818344, 561.295776, 780.336121, 794.114136, 76.889946, 29.317995, 2, 3.911027, 1.689065, 3.051865, 3.051916, 0.393245, 2.728577, 138.090469, 0.988240, 2.568356, 0.667575, 3.265157
1763498546.826099, 227.473358, 546.599976, 780.336121, 774.073364, 76.889946, 29.386538, 2, 3.790205, 1.685227, 2.443738, 2.957634, 0.383344, 2.722346, 181.012955, 0.988240, 2.568356, 0.667575, 3.265157
1763498547.583926, 240.301331, 532.519470, 757.790222, 772.820801, 79.177582, 31.094057, 2, 3.611280, 1.595081, 1.813920, 2.736593, 0.383300, 2.579582, 97.793282, 0.988240, 2.568356, 0.667575, 3.265157
1763498548.350521, 246.715332, 527.358032, 766.558044, 774.073364, 78.271957, 31.872345, 2, 3.473743, 1.557197, 4.851273, 2.662826, 0.384184, 2.521646, 108.236809, 0.988240, 2.568356, 0.667575, 3.265157
1763498549.142180, 237.094315, 543.241821, 791.609009, 780.336121, 75.794991, 30.383614, 2, 3.445951, 1.631357, 3.943195, 2.727846, 0.386785, 2.636202, 153.566971, 0.988240, 2.568356, 0.667575, 3.265157
1763498549.907522, 228.542343, 526.742859, 765.305542, 755.285217, 78.400063, 30.259079, 2, 3.641387, 1.637891, 4.515281, 2.786774, 0.374328, 2.646520, 117.696777, 0.988240, 2.568356, 0.667575, 3.265157
1763498550.686642, 230.680344, 550.908264, 779.083557, 781.588623, 77.013565, 29.514292, 2, 3.714176, 1.678121, 3.780327, 2.893653, 0.387110, 2.710842, 125.341942, 0.988240, 2.568356, 0.667575, 3.265157
1763498551.458247, 233.887360, 541.438599, 771.568237, 775.325928, 77.763702, 30.166328, 2, 3.789262, 1.642793, 3.974441, 2.923674, 0.384229, 2.654284, 123.440742, 0.988240, 2.568356, 0.667575, 3.265157
1763498552.243630, 227.473358, 550.357666, 785.346252, 777.830994, 76.399422, 29.244576, 2, 3.626429, 1.693196, 3.473220, 2.848002, 0.385157, 2.735298, 169.130905, 0.988240, 2.568356, 0.667575, 3.265157
1763498553.007731, 225.335358, 536.212524, 764.052979, 761.547852, 78.528587, 29.589125, 2, 3.681761, 1.673988, 3.466912, 2.813061, 0.377209, 2.704170, 186.223206, 0.988240, 2.568356, 0.667575, 3.265157
1763498553.780589, 234.956345, 549.137390, 772.820801, 784.093750, 77.637665, 29.965338, 2, 3.650347, 1.653519, 2.783123, 2.821064, 0.388505, 2.671343, 168.641968, 0.988240, 2.568356, 0.667575, 3.265157
1763498554.548437, 241.370316, 533.955627, 767.810608, 775.325928, 78.144272, 31.131464, 2, 3.619636, 1.593217, 4.278560, 2.779195, 0.384555, 2.576703, 114.863144, 0.988240, 2.568356, 0.667575, 3.265157
1763498555.317537, 238.163330, 527.142212, 769.063171, 765.305542, 78.016998, 31.120031, 2, 3.601854, 1.593786, 3.871814, 2.770053, 0.379581, 2.577582, 140.414597, 0.988240, 2.568356, 0.667575, 3.265157
1763498556.096657, 239.232315, 541.103821, 779.083557, 780.336121, 77.013565, 30.657598, 2, 3.648457, 1.617168, 4.184417, 2.842453, 0.386879, 2.613923, 109.758011, 0.988240, 2.568356, 0.667575, 3.265157
1763498556.887062, 230.680344, 549.655762, 790.356445, 780.336121, 75.915115, 29.561666, 2, 3.667050, 1.675502, 2.950898, 2.898277, 0.386505, 2.706612, 189.483780, 0.988240, 2.568356, 0.667575, 3.265157
1763498557.668687, 234.956345, 551.642456, 781.588623, 786.598816, 76.766724, 29.869907, 2, 3.626192, 1.658662, 2.638737, 2.834190, 0.389713, 2.679558, 178.441147, 0.988240, 2.568356, 0.667575, 3.265157
1763498558.434029, 241.370316, 531.450500, 765.305542, 772.820801, 78.400063, 31.232378, 2, 3.758017, 1.588210, 4.762959, 2.876031, 0.383347, 2.568984, 114.483292, 0.988240, 2.568356, 0.667575, 3.265157
1763498559.218160, 237.094315, 541.989258, 784.093750, 779.083557, 76.521461, 30.432463, 2, 3.650981, 1.628808, 4.582716, 2.862711, 0.386181, 2.632188, 118.457848, 0.988240, 2.568356, 0.667575, 3.265157
1763498560.002303, 237.094315, 546.999451, 784.093750, 784.093750, 76.521461, 30.238005, 2, 3.632802, 1.639002, 4.330906, 2.848458, 0.388598, 2.648278, 124.319107, 0.988240, 2.568356, 0.667575, 3.265157
1763498560.770150, 239.232315, 531.083435, 767.810608, 770.315735, 78.144272, 31.056398, 2, 3.823101, 1.596962, 4.399410, 2.935417, 0.382045, 2.582491, 121.773888, 0.988240, 2.568356, 0.667575, 3.265157
1763498561.556786, 240.301331, 547.550049, 786.598816, 787.851379, 76.277763, 30.500845, 2, 3.671163, 1.625255, 4.092488, 2.887733, 0.390551, 2.626599, 145.086517, 0.988240, 2.568356, 0.667575, 3.265157
1763498562.340916, 238.163330, 543.425293, 784.093750, 781.588623, 76.521461, 30.471697, 2, 3.686138, 1.626767, 4.197291, 2.890278, 0.387436, 2.628977, 149.439255, 0.988240, 2.568356, 0.667575, 3.265157
1763498563.127563, 238.163330, 548.435486, 786.598816, 786.598816, 76.277763, 30.277611, 2, 3.723576, 1.636916, 4.668595, 2.928960, 0.389853, 2.644977, 118.729988, 0.988240, 2.568356, 0.667575, 3.265157
1763498563.924219, 237.094315, 558.272339, 796.619202, 795.366638, 75.318298, 29.809437, 2, 3.731786, 1.661939, 5.255953, 2.972812, 0.394036, 2.684803, 118.175621, 0.988240, 2.568356, 0.667575, 3.265157
1763498564.719622, 231.749359, 557.354614, 795.366638, 789.103943, 75.436905, 29.368675, 2, 3.719638, 1.686225, 3.644462, 2.958476, 0.390782, 2.723965, 174.051514, 0.988240, 2.568356, 0.667575, 3.265157
1763498565.503766, 225.335358, 551.243042, 784.093750, 776.578430, 76.521461, 29.016432, 2, 3.839144, 1.706165, 3.212336, 3.010249, 0.384459, 2.756493, 174.259445, 0.988240, 2.568356, 0.667575, 3.265157
1763498566.299169, 230.680344, 570.949036, 795.366638, 801.629395, 75.436905, 28.776434, 2, 3.728389, 1.720031, 3.551094, 2.965436, 0.396777, 2.779312, 136.439392, 0.988240, 2.568356, 0.667575, 3.265157
1763498567.080794, 231.749359, 551.091797, 781.588623, 782.841187, 76.766724, 29.603624, 2, 3.760709, 1.673189, 4.407711, 2.939328, 0.387761, 2.702882, 119.060982, 0.988240, 2.568356, 0.667575, 3.265157
1763498567.882460, 223.197357, 568.411621, 801.629395, 791.609009, 74.847557, 28.195404, 2, 3.713516, 1.754576, 4.324303, 2.976864, 0.391617, 2.836872, 134.579681, 0.988240, 2.568356, 0.667575, 3.265157
1763498568.680381, 227.473358, 575.408569, 797.871765, 802.881958, 75.200058, 28.332106, 2, 3.720904, 1.746321, 2.548357, 2.968804, 0.397242, 2.823025, 173.038422, 0.988240, 2.568356, 0.667575, 3.265157
1763498569.456996, 237.094315, 550.757080, 776.578430, 787.851379, 77.261993, 30.093786, 2, 3.799658, 1.646648, 5.224043, 2.950732, 0.390411, 2.660403, 120.902779, 0.988240, 2.568356, 0.667575, 3.265157
1763498570.251146, 234.956345, 556.652649, 794.114136, 791.609009, 75.555893, 29.680857, 2, 3.753905, 1.668949, 2.956837, 2.981029, 0.392130, 2.696056, 168.633102, 0.988240, 2.568356, 0.667575, 3.265157
1763498571.044058, 233.887360, 557.721680, 792.861572, 791.609009, 75.675255, 29.545820, 2, 3.661714, 1.676377, 4.251372, 2.903232, 0.392083, 2.708025, 119.188187, 0.988240, 2.568356, 0.667575, 3.265157
1763498571.838208, 239.232315, 561.144531, 794.114136, 800.376831, 75.555893, 29.889959, 2, 3.739160, 1.657579, 4.964524, 2.969320, 0.396546, 2.677826, 111.658348, 0.988240, 2.568356, 0.667575, 3.265157
1763498572.642379, 230.680344, 563.433777, 804.134460, 794.114136, 74.614388, 29.048765, 2, 3.739011, 1.704315, 3.601264, 3.006668, 0.393152, 2.753461, 132.899841, 0.988240, 2.568356, 0.667575, 3.265157
1763498573.430280, 232.818344, 557.538086, 787.851379, 790.356445, 76.156494, 29.457384, 2, 3.738767, 1.681279, 4.219204, 2.945593, 0.391433, 2.715949, 126.936813, 0.988240, 2.568356, 0.667575, 3.265157
1763498574.225683, 234.956345, 562.915405, 795.366638, 797.871765, 75.436905, 29.447884, 2, 3.775147, 1.681807, 4.595516, 3.002626, 0.395151, 2.716804, 126.749786, 0.988240, 2.568356, 0.667575, 3.265157
1763498574.994782, 238.163330, 534.657471, 769.063171, 772.820801, 78.016998, 30.817408, 2, 3.807749, 1.609008, 5.608028, 2.928400, 0.383207, 2.601188, 102.173569, 0.988240, 2.568356, 0.667575, 3.265157
1763498575.785175, 232.818344, 551.275391, 790.356445, 784.093750, 75.915115, 29.692667, 2, 3.809082, 1.668303, 5.121048, 3.010532, 0.388411, 2.695016, 119.535576, 0.988240, 2.568356, 0.667575, 3.265157
1763498576.583097, 229.611359, 564.502808, 797.871765, 794.114136, 75.200058, 28.914150, 2, 3.796179, 1.712046, 2.546845, 3.028864, 0.393105, 2.766151, 181.260620, 0.988240, 2.568356, 0.667575, 3.265157
1763498577.374743, 238.163330, 563.466064, 791.609009, 801.629395, 75.794991, 29.709906, 2, 3.705067, 1.667360, 5.038341, 2.932965, 0.397104, 2.693501, 112.043076, 0.988240, 2.568356, 0.667575, 3.265157
1763498578.173903, 232.818344, 560.043213, 799.124329, 792.861572, 75.082184, 29.364311, 2, 3.569423, 1.686470, 4.186962, 2.852413, 0.392641, 2.724362, 111.754311, 0.988240, 2.568356, 0.667575, 3.265157
1763498578.949266, 240.301331, 543.792419, 775.325928, 784.093750, 77.386810, 30.647015, 2, 3.729405, 1.617711, 5.483415, 2.891504, 0.388738, 2.614773, 114.793121, 0.988240, 2.568356, 0.667575, 3.265157
1763498579.740924, 239.232315, 551.124146, 791.609009, 790.356445, 75.794991, 30.268913, 2, 3.692762, 1.637373, 3.877015, 2.923223, 0.391713, 2.645701, 151.549011, 0.988240, 2.568356, 0.667575, 3.265157
1763498580.512528, 241.370316, 532.703064, 771.568237, 774.073364, 77.763702, 31.181839, 2, 3.660604, 1.590714, 5.206890, 2.824406, 0.383951, 2.572841, 118.296646, 0.988240, 2.568356, 0.667575, 3.265157
1763498581.294154, 229.611359, 538.199219, 781.588623, 767.810608, 76.766724, 29.904688, 2, 3.630930, 1.656784, 4.893806, 2.837893, 0.380416, 2.676555, 120.294762, 0.988240, 2.568356, 0.667575, 3.265157
1763498582.064507, 231.749359, 541.071411, 770.315735, 772.820801, 77.890137, 29.987463, 2, 3.701676, 1.652331, 5.614595, 2.851460, 0.382927, 2.669449, 114.362427, 0.988240, 2.568356, 0.667575, 3.265157
1763498582.843639, 224.266357, 546.049377, 779.083557, 770.315735, 77.013565, 29.113564, 2, 3.753365, 1.700619, 3.541798, 2.924185, 0.381392, 2.747411, 175.968292, 0.988240, 2.568356, 0.667575, 3.265157
1763498583.622759, 232.818344, 556.285583, 779.083557, 789.103943, 77.013565, 29.504141, 2, 3.879496, 1.678684, 2.998117, 3.022451, 0.390828, 2.711751, 157.433563, 0.988240, 2.568356, 0.667575, 3.265157
1763498584.408142, 234.956345, 552.895020, 785.346252, 787.851379, 76.399422, 29.822422, 2, 3.808060, 1.661234, 3.269515, 2.990646, 0.390317, 2.683674, 164.116196, 0.988240, 2.568356, 0.667575, 3.265157
1763498585.198535, 232.818344, 555.033020, 790.356445, 787.851379, 75.915115, 29.551050, 2, 3.777175, 1.676088, 2.714472, 2.985315, 0.390224, 2.707558, 173.257309, 0.988240, 2.568356, 0.667575, 3.265157
1763498585.980173, 238.163330, 549.688049, 781.588623, 787.851379, 76.766724, 30.229473, 2, 3.738917, 1.639453, 3.852815, 2.922295, 0.390457, 2.648991, 151.436142, 0.988240, 2.568356, 0.667575, 3.265157
1763498586.766809, 227.473358, 546.599976, 786.598816, 774.073364, 76.277763, 29.386538, 2, 3.642832, 1.685227, 2.546365, 2.865447, 0.383344, 2.722346, 185.187180, 0.988240, 2.568356, 0.667575, 3.265157
1763498587.538414, 234.956345, 545.379761, 771.568237, 780.336121, 77.763702, 30.109632, 2, 3.639734, 1.645804, 3.849753, 2.808303, 0.386692, 2.659063, 175.862289, 0.988240, 2.568356, 0.667575, 3.265157
1763498588.323797, 231.749359, 549.839233, 785.346252, 781.588623, 76.399422, 29.651066, 2, 3.636431, 1.670582, 2.803487, 2.855858, 0.387156, 2.698683, 165.881943, 0.988240, 2.568356, 0.667575, 3.265157
1763498589.102929, 231.749359, 547.334229, 779.083557, 779.083557, 77.013565, 29.746407, 2, 3.716067, 1.665368, 4.694529, 2.895127, 0.385948, 2.690302, 121.061180, 0.988240, 2.568356, 0.667575, 3.265157
1763498589.878291, 229.611359, 543.209473, 775.325928, 772.820801, 77.386810, 29.710814, 2, 3.797256, 1.667310, 4.414572, 2.944111, 0.382833, 2.693421, 145.220963, 0.988240, 2.568356, 0.667575, 3.265157
1763498590.647391, 246.715332, 542.388611, 769.063171, 789.103943, 78.016998, 31.265253, 2, 3.837618, 1.586586, 6.582250, 2.951371, 0.391435, 2.566485, 134.976517, 0.988240, 2.568356, 0.667575, 3.265157
1763498591.446552, 232.818344, 550.022827, 799.124329, 782.841187, 75.082184, 29.740175, 2, 3.632921, 1.665707, 4.360012, 2.903155, 0.387807, 2.690847, 128.861847, 0.988240, 2.568356, 0.667575, 3.265157
1763498592.234453, 230.680344, 554.665894, 787.851379, 785.346252, 76.156494, 29.373074, 2, 3.742402, 1.685980, 3.829427, 2.948456, 0.388922, 2.723567, 165.937363, 0.988240, 2.568356, 0.667575, 3.265157
1763498592.997290, 225.335358, 531.202393, 762.800415, 756.537720, 78.657532, 29.785078, 2, 3.828904, 1.663262, 5.124589, 2.920690, 0.374792, 2.686924, 125.521996, 0.988240, 2.568356, 0.667575, 3.265157
1763498593.786431, 228.542343, 564.319214, 789.103943, 792.861572, 76.035614, 28.825001, 2, 3.754518, 1.717206, 3.998271, 2.962705, 0.392454, 2.774650, 136.761276, 0.988240, 2.568356, 0.667575, 3.265157
1763498594.566803, 237.094315, 553.262146, 780.336121, 790.356445, 76.889946, 29.998404, 2, 3.655117, 1.651745, 3.929325, 2.852220, 0.391619, 2.668514, 123.344414, 0.988240, 2.568356, 0.667575, 3.265157
1763498595.350946, 231.749359, 546.081665, 784.093750, 777.830994, 76.521461, 29.794308, 2, 3.738009, 1.662760, 4.009522, 2.930949, 0.385344, 2.686119, 149.147614, 0.988240, 2.568356, 0.667575, 3.265157
1763498596.137581, 232.818344, 555.033020, 786.598816, 787.851379, 76.277763, 29.551050, 2, 3.727451, 1.676088, 4.823310, 2.932009, 0.390224, 2.707558, 125.206230, 0.988240, 2.568356, 0.667575, 3.265157
1763498596.930479, 231.749359, 559.859619, 792.861572, 791.609009, 75.675255, 29.275736, 2, 3.688871, 1.691440, 3.948692, 2.924764, 0.391990, 2.732439, 196.205032, 0.988240, 2.568356, 0.667575, 3.265157
1763498597.718367, 225.335358, 555.000732, 787.851379, 780.336121, 76.156494, 28.876703, 2, 3.720462, 1.714210, 4.478244, 2.931171, 0.386272, 2.769712, 133.037964, 0.988240, 2.568356, 0.667575, 3.265157
1763498598.486228, 228.542343, 543.025879, 767.810608, 771.568237, 78.144272, 29.620495, 2, 4.016069, 1.672261, 4.352818, 3.083580, 0.382183, 2.701387, 138.037964, 0.988240, 2.568356, 0.667575, 3.265157
1763498599.269105, 222.128372, 553.197571, 782.841187, 775.325928, 76.643898, 28.649675, 2, 3.865227, 1.727448, 3.602223, 3.025859, 0.383715, 2.791584, 165.252335, 0.988240, 2.568356, 0.667575, 3.265157
1763498600.051983, 232.818344, 562.548279, 782.841187, 795.366638, 76.643898, 29.271826, 2, 3.889142, 1.691660, 4.304935, 3.044580, 0.393850, 2.732798, 119.809502, 0.988240, 2.568356, 0.667575, 3.265157
1763498600.849904, 219.990372, 562.850830, 797.871765, 782.841187, 75.200058, 28.101534, 2, 3.900970, 1.760291, 3.741740, 3.112474, 0.387247, 2.846492, 192.016800, 0.988240, 2.568356, 0.667575, 3.265157
